Frequency(Hz),Transmission Loss(dB),Phase(deg),Rs,SWR,Xs,|Z|,Theta
25990000,-58.42,69.57,29017.6,0.00,-78157.8,83370.6,0.0
25990073,-59.25,60.31,45341.3,0.00,-79692.0,91687.8,0.0
25990146,-58.75,61.38,41360.4,0.00,-75990.6,86517.4,0.0
25990219,-57.17,65.83,29444.2,0.00,-65839.3,72123.3,0.0
25990292,-58.31,60.84,40025.3,0.00,-71899.8,82289.8,0.0
25990365,-57.02,71.12,22858.3,0.00,-67142.0,70926.4,0.0
25990438,-58.46,61.59,39756.1,0.00,-73667.5,83710.5,0.0
25990511,-56.70,66.45,27237.1,0.00,-62710.2,68369.8,0.0
25990584,-56.92,68.17,25998.1,0.00,-65144.6,70140.7,0.0
25990657,-55.91,72.62,18550.6,0.00,-59598.1,62418.4,0.0
25990730,-56.28,62.23,30252.3,0.00,-57646.2,65102.1,0.0
25990803,-56.77,63.50,30661.4,0.00,-61702.6,68900.9,0.0
25990876,-57.24,72.40,21910.3,0.00,-69400.2,72776.7,0.0
25990949,-57.13,66.84,28172.7,0.00,-66079.5,71834.5,0.0
25991022,-56.05,71.80,19724.7,0.00,-60288.1,63432.8,0.0
25991095,-55.17,68.76,20668.9,0.00,-53439.3,57297.2,0.0
25991168,-56.24,72.64,19260.3,0.00,-61930.4,64856.2,0.0
25991241,-55.30,71.21,18651.6,0.00,-55124.1,58194.1,0.0
25991314,-55.85,61.22,29771.4,0.00,-54387.2,62002.5,0.0
25991387,-55.45,63.43,26405.1,0.00,-52999.4,59212.9,0.0
25991460,-55.02,71.79,17506.0,0.00,-53513.7,56304.4,0.0
25991533,-54.28,66.45,20572.1,0.00,-47439.9,51708.4,0.0
25991606,-54.44,65.32,21921.8,0.00,-47916.5,52693.1,0.0
25991679,-56.19,65.14,26993.7,0.00,-58487.3,64416.1,0.0
25991752,-55.74,67.86,22968.0,0.00,-56706.3,61181.1,0.0
25991825,-54.89,72.17,16896.2,0.00,-52836.9,55472.7,0.0
25991898,-54.96,70.63,18460.8,0.00,-52798.3,55932.7,0.0
25991971,-54.28,66.53,20509.0,0.00,-47458.9,51700.7,0.0
25992044,-55.06,66.60,22378.8,0.00,-51956.3,56571.0,0.0
